user_id,credit_score,account_age_months,num_accounts,credit_utilization_pct,payment_history_pct,delinquencies
USER_0463,729,234,2,57.62926039173988,71.41626579223994,0
USER_0464,534,47,2,23.251110500857624,74.93130092691095,0
USER_0465,599,200,3,35.3118693083951,75.08373480094525,0
USER_0466,576,100,9,16.070277129703143,77.3690287641416,0
USER_0467,606,56,3,16.9783419467186,79.85975037691122,0
USER_0468,697,63,4,4.59714660383724,88.16997423837839,1
USER_0469,593,61,2,9.951122991744398,75.96498946596812,0
USER_0470,564,158,4,20.16289241207372,89.28503126083534,0
USER_0471,649,192,2,4.543990932229246,95.83946423376908,0
USER_0472,522,103,4,7.017478616444304,96.60505255267869,2
USER_0473,850,216,7,20.285767564275066,66.44048009962214,0
USER_0474,704,51,6,15.878633138313159,65.7139820820671,1
USER_0475,592,181,9,48.91244045942529,58.81498631756009,0
USER_0476,807,18,8,12.628113153567247,71.58238913741187,1
USER_0477,787,203,4,2.7621485049172407,95.65277945963878,0
USER_0478,733,232,5,34.977942417954175,92.86280191513943,1
USER_0479,762,167,5,40.72947856636842,77.85169084440552,2
USER_0480,688,84,4,18.077541295743472,73.16002674797211,0
USER_0481,664,135,4,35.31785751277188,59.4825272409082,0
USER_0482,754,35,7,38.13595093614548,49.51693535236857,0
USER_0483,772,4,4,35.88620287800572,67.97445133460882,0
USER_0484,802,112,3,45.48149988843691,69.17595817106758,0
USER_0485,573,41,6,39.90967855633233,97.69397576582831,0
USER_0486,728,19,7,25.818393367884706,85.85157028354429,1
USER_0487,677,183,4,22.644746411187064,92.81260460881526,0
USER_0488,600,46,1,20.645069005404075,87.16295125668678,1
USER_0489,500,13,4,20.215097331403477,76.80702262908916,1
USER_0490,653,177,5,18.33244067067985,91.53086447041859,1
USER_0491,727,150,5,25.432029596996557,74.45377691890344,0
USER_0492,689,24,6,21.485323823988473,77.14716027058883,1
USER_0493,581,215,5,18.844904179414723,76.52311336624183,0
USER_0494,772,121,9,31.798443911985885,89.35799819725811,1
USER_0495,685,175,3,22.015267320232628,71.0817503736105,2
USER_0496,764,94,2,21.057168969801978,95.64340232128663,1
USER_0497,850,104,3,14.052336059406645,63.51436438358134,1
USER_0498,685,43,6,39.74901749495453,29.685179262976835,1
USER_0499,445,25,5,10.47589737058024,85.81902280609359,1
