user_id,credit_score,account_age_months,num_accounts,credit_utilization_pct,payment_history_pct,delinquencies,score_category,high_utilization,recent_delinquency
USER_0475,798,180,1,15.21,86.91,0,very_good,0,0
USER_0476,785,82,4,40.99,86.35,0,very_good,1,0
USER_0477,643,227,1,2.81,90.88,1,fair,0,1
USER_0478,725,239,2,7.14,71.14,2,good,0,1
USER_0479,748,236,3,41.52,90.45,0,very_good,1,0
USER_0480,694,119,4,56.8,78.95,0,good,1,0
USER_0481,647,9,3,0.48,83.17,1,fair,0,1
USER_0482,563,121,4,9.78,75.26,1,poor,0,1
USER_0483,741,47,4,55.14,96.26,1,very_good,1,1
USER_0484,713,223,2,48.97,89.37,2,good,1,1
USER_0485,673,78,7,30.5,77.46,0,good,1,0
USER_0486,667,197,8,42.71,88.91,0,fair,1,0
USER_0487,606,134,4,6.23,71.94,2,fair,0,1
USER_0488,645,126,1,24.14,88.69,0,fair,0,0
USER_0489,606,58,8,38.83,96.95,1,fair,1,1
USER_0490,585,44,4,35.7,77.47,0,fair,1,0
USER_0491,846,61,5,15.71,62.17,1,excellent,0,1
USER_0492,776,37,7,12.69,83.07,0,very_good,0,0
USER_0493,847,222,8,6.78,64.64,0,excellent,0,0
USER_0494,748,49,2,32.05,87.23,0,very_good,1,0
USER_0495,821,189,3,22.23,95.39,3,excellent,0,1
USER_0496,850,126,2,63.09,62.94,0,excellent,1,0
USER_0497,712,12,4,27.14,93.58,1,good,0,1
USER_0498,679,204,7,10.19,91.77,0,good,0,0
USER_0499,712,160,1,59.01,91.15,1,good,1,1
